refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment
SRR1821783	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain157 12m control 3w rep1	
SRR1821784	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain158 12m control 3w rep2	
SRR1821785	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain159 12m control 3w rep3	
SRR1821786	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain182 12m control 8w rep1	
SRR1821787	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain183 12m control 8w rep2	
SRR1821788	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain184 12m control 8w rep3	
SRR1821789	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain160 36m control 3w rep1	
SRR1821790	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain161 36m control 3w rep2	
SRR1821791	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain162 36m control 3w rep3	
SRR1821792	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain185 36m control 8w rep1	
SRR1821793	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain186 36m control 8w rep2	
SRR1821794	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain187 36m control 8w rep3	
SRR1821795	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain188 36m control 8w rep4	
SRR1821796	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain168 36m 3.75nM rotenone 3w rep1	
SRR1821797	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain169 36m 3.75nM rotenone 3w rep2	
SRR1821798	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain170 36m 3.75nM rotenone 3w rep3	
SRR1821799	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain171 36m 3.75nM rotenone 3w rep4	
SRR1821800	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain172 36m 3.75nM rotenone 3w rep5	
SRR1821801	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain203 36m 3.75nM rotenone 8w rep1	
SRR1821802	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain204 36m 3.75nM rotenone 8w rep2	
SRR1821803	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain205 36m 3.75nM rotenone 8w rep3	
SRR1821804	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain206 36m 3.75nM rotenone 8w rep4	
SRR1821805	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain207 36m 3.75nM rotenone 8w rep5	
SRR1821806	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				brain208 36m 3.75nM rotenone 8w rep6	
SRR1821807	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				liver157 12m control 3w rep1	
SRR1821808	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				liver159 12m control 3w rep2	
SRR1821809	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				liver182 12m control 8w rep1	
SRR1821810	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				liver183 12m control 8w rep2	
SRR1821811	SRP055573							DANIO_RERIO	Illumina HiSeq 2000 (IlluminaHiSeq2000)	True	133	Tximport	v1.8.0-hotfix				SRA				liver184 12m control 8w rep3	
